run_id,topo_type,num_nodes,packet_loss_prob,protocol,requests_sent,requests_succeeded,requests_failed,no_route,success_rate,avg_hops,avg_link_fidelity,avg_decoherence_factor,avg_e2e_fidelity,min_e2e_fidelity,max_e2e_fidelity,avg_total_delay_ms,recovery_paths_used,avg_recovery_per_success
3,RandomGeometric,20,0.000000,Dijkstra,30,18,12,12,60.000000,2.555556,0.845213,0.686451,0.597435,0.034644,0.990670,54.995862,0,0.000000
3,RandomGeometric,20,0.000000,QCAST,30,18,12,12,60.000000,2.555556,0.837085,0.675947,0.586354,0.032844,0.990670,57.633588,0,0.000000
4,RandomGeometric,20,0.000000,Dijkstra,30,16,14,14,53.333333,2.250000,0.811388,0.615365,0.512074,0.222423,0.992230,68.082603,0,0.000000
4,RandomGeometric,20,0.000000,QCAST,30,16,14,14,53.333333,2.250000,0.794804,0.603125,0.493206,0.222423,0.992230,70.638107,0,0.000000
5,RandomGeometric,20,0.000000,Dijkstra,30,16,14,14,53.333333,2.375000,0.819413,0.659341,0.562070,0.037496,0.919890,59.897775,0,0.000000
5,RandomGeometric,20,0.000000,QCAST,30,16,14,14,53.333333,2.437500,0.816672,0.656530,0.560277,0.008810,0.919890,62.895835,0,0.000000
6,RandomGeometric,20,0.000000,Dijkstra,30,16,14,14,53.333333,2.625000,0.754169,0.562668,0.473644,0.019469,0.960824,82.512418,0,0.000000
6,RandomGeometric,20,0.000000,QCAST,30,16,14,14,53.333333,2.625000,0.754169,0.562668,0.473644,0.019469,0.960824,82.512418,0,0.000000
7,RandomGeometric,20,0.000000,Dijkstra,30,17,13,13,56.666667,3.176471,0.764069,0.552956,0.483294,0.000821,0.969305,78.696787,0,0.000000
7,RandomGeometric,20,0.000000,QCAST,30,17,13,13,56.666667,3.176471,0.764069,0.552956,0.483294,0.000821,0.969305,78.696787,0,0.000000
8,RandomGeometric,20,0.000000,Dijkstra,30,6,24,24,20.000000,1.500000,0.894913,0.845470,0.764136,0.354477,0.976135,47.917097,0,0.000000
8,RandomGeometric,20,0.000000,QCAST,30,6,24,24,20.000000,1.500000,0.894913,0.845470,0.764136,0.354477,0.976135,47.917097,0,0.000000
9,RandomGeometric,20,0.000000,Dijkstra,30,15,15,15,50.000000,1.866667,0.909805,0.784769,0.721944,0.260312,0.988954,48.997281,0,0.000000
9,RandomGeometric,20,0.000000,QCAST,30,15,15,15,50.000000,1.866667,0.909805,0.784769,0.721944,0.260312,0.988954,48.997281,0,0.000000
10,RandomGeometric,20,0.000000,Dijkstra,30,3,27,27,10.000000,1.000000,0.965406,1.000000,0.965406,0.954249,0.986189,23.850982,0,0.000000
10,RandomGeometric,20,0.000000,QCAST,30,3,27,27,10.000000,1.000000,0.965406,1.000000,0.965406,0.954249,0.986189,23.850982,0,0.000000
11,RandomGeometric,20,0.000000,Dijkstra,30,4,26,26,13.333333,2.750000,0.762036,0.472664,0.366108,0.275215,0.576269,79.165071,0,0.000000
11,RandomGeometric,20,0.000000,QCAST,30,4,26,26,13.333333,2.750000,0.762036,0.472664,0.366108,0.275215,0.576269,79.165071,0,0.000000
12,RandomGeometric,20,0.000000,Dijkstra,30,30,0,0,100.000000,3.666667,0.756910,0.387952,0.322839,0.000490,0.970309,102.428208,0,0.000000
12,RandomGeometric,20,0.000000,QCAST,30,30,0,0,100.000000,3.666667,0.733712,0.378948,0.312192,0.000490,0.970309,104.250376,0,0.000000
13,RandomGeometric,20,0.000000,Dijkstra,30,20,10,10,66.666667,2.500000,0.864753,0.656263,0.595171,0.035094,0.993821,56.570588,0,0.000000
13,RandomGeometric,20,0.000000,QCAST,30,20,10,10,66.666667,2.500000,0.854719,0.657245,0.589329,0.035094,0.993821,55.199677,0,0.000000
14,RandomGeometric,20,0.000000,Dijkstra,30,10,20,20,33.333333,1.700000,0.867288,0.869669,0.766871,0.377446,0.984312,38.553020,0,0.000000
14,RandomGeometric,20,0.000000,QCAST,30,10,20,20,33.333333,1.800000,0.866219,0.841266,0.747123,0.179970,0.984312,38.788274,0,0.000000
15,RandomGeometric,20,0.000000,Dijkstra,30,22,8,8,73.333333,4.000000,0.746516,0.432387,0.371874,0.000005,0.935181,116.083094,0,0.000000
15,RandomGeometric,20,0.000000,QCAST,30,22,8,8,73.333333,4.000000,0.746516,0.432387,0.371874,0.000005,0.935181,116.083094,0,0.000000
16,RandomGeometric,20,0.000000,Dijkstra,30,6,24,24,20.000000,1.833333,0.872681,0.853922,0.751444,0.413422,0.992042,37.408193,0,0.000000
16,RandomGeometric,20,0.000000,QCAST,30,6,24,24,20.000000,1.833333,0.872681,0.853922,0.751444,0.413422,0.992042,37.408193,0,0.000000
17,RandomGeometric,20,0.000000,Dijkstra,30,9,21,21,30.000000,1.888889,0.838904,0.725177,0.621959,0.122716,0.904387,61.512366,0,0.000000
17,RandomGeometric,20,0.000000,QCAST,30,9,21,21,30.000000,1.888889,0.810122,0.715927,0.605038,0.086073,0.904387,63.368310,0,0.000000
18,RandomGeometric,20,0.000000,Dijkstra,30,5,25,25,16.666667,1.200000,0.879012,0.933645,0.826684,0.526971,0.923120,48.298246,0,0.000000
18,RandomGeometric,20,0.000000,QCAST,30,5,25,25,16.666667,1.200000,0.879012,0.933645,0.826684,0.526971,0.923120,48.298246,0,0.000000
19,RandomGeometric,20,0.000000,Dijkstra,30,5,25,25,16.666667,1.600000,0.939717,0.829524,0.784246,0.534967,0.965412,39.430573,0,0.000000
19,RandomGeometric,20,0.000000,QCAST,30,5,25,25,16.666667,1.600000,0.939717,0.829524,0.784246,0.534967,0.965412,39.430573,0,0.000000
20,RandomGeometric,20,0.000000,Dijkstra,30,14,16,16,46.666667,3.571429,0.698665,0.451216,0.374079,0.002506,0.983995,90.190666,0,0.000000
20,RandomGeometric,20,0.000000,QCAST,30,14,16,16,46.666667,3.571429,0.698665,0.451216,0.374079,0.002506,0.983995,90.190666,0,0.000000
21,RandomGeometric,20,0.000000,Dijkstra,30,27,3,3,90.000000,3.592593,0.740298,0.445143,0.376597,0.000432,0.993028,84.126271,0,0.000000
21,RandomGeometric,20,0.000000,QCAST,30,27,3,3,90.000000,3.592593,0.740298,0.445143,0.376597,0.000432,0.993028,84.126271,0,0.000000
22,RandomGeometric,20,0.000000,Dijkstra,30,12,18,18,40.000000,1.583333,0.906383,0.840530,0.767036,0.242656,0.985608,43.726426,0,0.000000
22,RandomGeometric,20,0.000000,QCAST,30,12,18,18,40.000000,1.583333,0.894402,0.846805,0.762842,0.242656,0.985608,44.792740,0,0.000000
23,RandomGeometric,20,0.000000,Dijkstra,30,23,7,7,76.666667,4.086957,0.760903,0.336010,0.290159,0.000181,0.943910,114.064727,0,0.000000
23,RandomGeometric,20,0.000000,QCAST,30,23,7,7,76.666667,4.086957,0.760903,0.336010,0.290159,0.000181,0.943910,114.064727,0,0.000000
24,RandomGeometric,20,0.000000,Dijkstra,30,11,19,19,36.666667,1.181818,0.912735,0.985548,0.900368,0.782987,0.994180,29.410442,0,0.000000
24,RandomGeometric,20,0.000000,QCAST,30,11,19,19,36.666667,1.181818,0.912007,0.983305,0.897784,0.754560,0.994180,29.525456,0,0.000000
25,RandomGeometric,20,0.000000,Dijkstra,30,16,14,14,53.333333,1.812500,0.903320,0.770223,0.706176,0.049329,0.989910,55.349205,0,0.000000
25,RandomGeometric,20,0.000000,QCAST,30,16,14,14,53.333333,1.812500,0.890970,0.751249,0.684199,0.049329,0.989910,58.586264,0,0.000000
26,RandomGeometric,20,0.000000,Dijkstra,30,11,19,19,36.666667,2.363636,0.831440,0.642107,0.557545,0.110965,0.967612,66.411520,0,0.000000
26,RandomGeometric,20,0.000000,QCAST,30,11,19,19,36.666667,2.363636,0.816481,0.646561,0.555609,0.110965,0.967612,63.841508,0,0.000000
27,RandomGeometric,20,0.000000,Dijkstra,30,4,26,26,13.333333,1.000000,0.916944,1.000000,0.916944,0.857438,0.968571,27.681974,0,0.000000
27,RandomGeometric,20,0.000000,QCAST,30,4,26,26,13.333333,1.000000,0.916944,1.000000,0.916944,0.857438,0.968571,27.681974,0,0.000000
28,RandomGeometric,20,0.000000,Dijkstra,30,19,11,11,63.333333,3.578947,0.765658,0.405329,0.339607,0.000004,0.623828,136.239831,0,0.000000
28,RandomGeometric,20,0.000000,QCAST,30,19,11,11,63.333333,3.578947,0.746965,0.405743,0.335200,0.000004,0.623828,139.140008,0,0.000000
29,RandomGeometric,20,0.000000,Dijkstra,30,29,1,1,96.666667,2.517241,0.850089,0.572861,0.512370,0.012515,0.972463,84.272037,0,0.000000
29,RandomGeometric,20,0.000000,QCAST,30,29,1,1,96.666667,2.724138,0.836757,0.540574,0.478405,0.001537,0.972463,93.845625,0,0.000000
30,RandomGeometric,20,0.000000,Dijkstra,30,17,13,13,56.666667,3.529412,0.764040,0.377680,0.317302,0.002921,0.896686,113.206456,0,0.000000
30,RandomGeometric,20,0.000000,QCAST,30,17,13,13,56.666667,3.529412,0.764040,0.377680,0.317302,0.002921,0.896686,113.206456,0,0.000000
1,RandomGeometric,20,0.050000,Dijkstra,30,4,26,26,13.333333,1.500000,0.840168,0.865859,0.735962,0.532200,0.951204,50.687058,0,0.000000
1,RandomGeometric,20,0.050000,QCAST,30,4,26,26,13.333333,1.500000,0.840168,0.865859,0.735962,0.532200,0.951204,50.687058,0,0.000000
2,RandomGeometric,20,0.050000,Dijkstra,30,15,15,14,50.000000,1.666667,0.864705,0.861587,0.750869,0.359762,0.929797,50.367971,0,0.000000
2,RandomGeometric,20,0.050000,QCAST,30,16,14,14,53.333333,1.750000,0.852400,0.835777,0.724905,0.194001,0.929797,50.316369,2,0.125000
3,RandomGeometric,20,0.050000,Dijkstra,30,18,12,12,60.000000,2.555556,0.845213,0.686451,0.597435,0.034644,0.990670,54.995862,0,0.000000
3,RandomGeometric,20,0.050000,QCAST,30,18,12,12,60.000000,2.555556,0.837085,0.675947,0.586354,0.032844,0.990670,57.633588,0,0.000000
4,RandomGeometric,20,0.050000,Dijkstra,30,12,18,14,40.000000,2.333333,0.820082,0.606608,0.510867,0.222423,0.992230,64.710869,0,0.000000
4,RandomGeometric,20,0.050000,QCAST,30,15,15,14,50.000000,2.400000,0.740274,0.593611,0.438284,0.000000,0.992230,67.635740,5,0.333333
5,RandomGeometric,20,0.050000,Dijkstra,30,10,20,14,33.333333,1.800000,0.846811,0.769459,0.665115,0.202864,0.919890,58.535118,0,0.000000
5,RandomGeometric,20,0.050000,QCAST,30,10,20,14,33.333333,1.800000,0.846811,0.769459,0.665115,0.202864,0.919890,58.535118,0,0.000000
6,RandomGeometric,20,0.050000,Dijkstra,30,16,14,14,53.333333,2.625000,0.754169,0.562668,0.473644,0.019469,0.960824,82.512418,0,0.000000
6,RandomGeometric,20,0.050000,QCAST,30,16,14,14,53.333333,2.625000,0.754169,0.562668,0.473644,0.019469,0.960824,82.512418,0,0.000000
7,RandomGeometric,20,0.050000,Dijkstra,30,12,18,13,40.000000,2.250000,0.847425,0.722855,0.640583,0.075439,0.969305,53.251011,0,0.000000
7,RandomGeometric,20,0.050000,QCAST,30,12,18,13,40.000000,2.250000,0.847425,0.722855,0.640583,0.075439,0.969305,53.251011,0,0.000000
8,RandomGeometric,20,0.050000,Dijkstra,30,6,24,24,20.000000,1.500000,0.894913,0.845470,0.764136,0.354477,0.976135,47.917097,0,0.000000
8,RandomGeometric,20,0.050000,QCAST,30,6,24,24,20.000000,1.500000,0.894913,0.845470,0.764136,0.354477,0.976135,47.917097,0,0.000000
9,RandomGeometric,20,0.050000,Dijkstra,30,15,15,15,50.000000,1.866667,0.909805,0.784769,0.721944,0.260312,0.988954,48.997281,0,0.000000
9,RandomGeometric,20,0.050000,QCAST,30,15,15,15,50.000000,1.866667,0.909805,0.784769,0.721944,0.260312,0.988954,48.997281,0,0.000000
10,RandomGeometric,20,0.050000,Dijkstra,30,2,28,27,6.666667,1.000000,0.955014,1.000000,0.955014,0.954249,0.955780,13.575864,0,0.000000
10,RandomGeometric,20,0.050000,QCAST,30,2,28,27,6.666667,1.000000,0.955014,1.000000,0.955014,0.954249,0.955780,13.575864,0,0.000000
11,RandomGeometric,20,0.050000,Dijkstra,30,3,27,26,10.000000,2.666667,0.778321,0.501586,0.396406,0.299544,0.576269,70.887166,0,0.000000
11,RandomGeometric,20,0.050000,QCAST,30,4,26,26,13.333333,3.000000,0.583741,0.424383,0.297304,0.000000,0.576269,74.171689,1,0.250000
12,RandomGeometric,20,0.050000,Dijkstra,30,20,10,0,66.666667,3.400000,0.787270,0.404020,0.337515,0.003457,0.970309,96.471132,0,0.000000
12,RandomGeometric,20,0.050000,QCAST,30,23,7,0,76.666667,3.695652,0.726606,0.345683,0.283069,0.003457,0.970309,104.314761,3,0.130435
13,RandomGeometric,20,0.050000,Dijkstra,30,20,10,10,66.666667,2.500000,0.864753,0.656263,0.595171,0.035094,0.993821,56.570588,0,0.000000
13,RandomGeometric,20,0.050000,QCAST,30,20,10,10,66.666667,2.500000,0.854719,0.657245,0.589329,0.035094,0.993821,55.199677,0,0.000000
14,RandomGeometric,20,0.050000,Dijkstra,30,9,21,20,30.000000,1.777778,0.860005,0.855187,0.748430,0.377446,0.984312,40.286533,0,0.000000
14,RandomGeometric,20,0.050000,QCAST,30,9,21,20,30.000000,1.888889,0.858817,0.823628,0.726488,0.179970,0.984312,40.547927,0,0.000000
15,RandomGeometric,20,0.050000,Dijkstra,30,22,8,8,73.333333,4.000000,0.746516,0.432387,0.371874,0.000005,0.935181,116.083094,0,0.000000
15,RandomGeometric,20,0.050000,QCAST,30,22,8,8,73.333333,4.000000,0.746516,0.432387,0.371874,0.000005,0.935181,116.083094,0,0.000000
16,RandomGeometric,20,0.050000,Dijkstra,30,6,24,24,20.000000,1.833333,0.872681,0.853922,0.751444,0.413422,0.992042,37.408193,0,0.000000
16,RandomGeometric,20,0.050000,QCAST,30,6,24,24,20.000000,1.833333,0.872681,0.853922,0.751444,0.413422,0.992042,37.408193,0,0.000000
17,RandomGeometric,20,0.050000,Dijkstra,30,9,21,21,30.000000,1.888889,0.838904,0.725177,0.621959,0.122716,0.904387,61.512366,0,0.000000
17,RandomGeometric,20,0.050000,QCAST,30,9,21,21,30.000000,1.888889,0.810122,0.715927,0.605038,0.086073,0.904387,63.368310,0,0.000000
18,RandomGeometric,20,0.050000,Dijkstra,30,4,26,25,13.333333,1.000000,0.901612,1.000000,0.901612,0.874035,0.923120,43.406047,0,0.000000
18,RandomGeometric,20,0.050000,QCAST,30,4,26,25,13.333333,1.000000,0.901612,1.000000,0.901612,0.874035,0.923120,43.406047,0,0.000000
19,RandomGeometric,20,0.050000,Dijkstra,30,5,25,25,16.666667,1.600000,0.939717,0.829524,0.784246,0.534967,0.965412,39.430573,0,0.000000
19,RandomGeometric,20,0.050000,QCAST,30,5,25,25,16.666667,1.600000,0.939717,0.829524,0.784246,0.534967,0.965412,39.430573,0,0.000000
20,RandomGeometric,20,0.050000,Dijkstra,30,9,21,16,30.000000,2.333333,0.818075,0.667794,0.563344,0.100386,0.983995,62.334844,0,0.000000
20,RandomGeometric,20,0.050000,QCAST,30,14,16,16,46.666667,3.214286,0.525905,0.488374,0.362150,0.000000,0.983995,78.886327,5,0.357143
21,RandomGeometric,20,0.050000,Dijkstra,30,27,3,3,90.000000,3.592593,0.740298,0.445143,0.376597,0.000432,0.993028,84.126271,0,0.000000
21,RandomGeometric,20,0.050000,QCAST,30,27,3,3,90.000000,3.592593,0.740298,0.445143,0.376597,0.000432,0.993028,84.126271,0,0.000000
22,RandomGeometric,20,0.050000,Dijkstra,30,10,20,18,33.333333,1.700000,0.890579,0.808636,0.723363,0.242656,0.985608,46.700036,0,0.000000
22,RandomGeometric,20,0.050000,QCAST,30,10,20,18,33.333333,1.700000,0.876202,0.816166,0.718329,0.242656,0.985608,47.979613,0,0.000000
23,RandomGeometric,20,0.050000,Dijkstra,30,6,24,7,20.000000,2.500000,0.858125,0.627140,0.570018,0.050284,0.943910,65.654069,0,0.000000
23,RandomGeometric,20,0.050000,QCAST,30,6,24,7,20.000000,2.500000,0.858125,0.627140,0.570018,0.050284,0.943910,65.654069,0,0.000000
24,RandomGeometric,20,0.050000,Dijkstra,30,10,20,19,33.333333,1.200000,0.904911,0.984103,0.891308,0.782987,0.994180,27.875415,0,0.000000
24,RandomGeometric,20,0.050000,QCAST,30,10,20,19,33.333333,1.200000,0.904110,0.981636,0.888465,0.754560,0.994180,28.001930,0,0.000000
25,RandomGeometric,20,0.050000,Dijkstra,30,16,14,14,53.333333,1.812500,0.903320,0.770223,0.706176,0.049329,0.989910,55.349205,0,0.000000
25,RandomGeometric,20,0.050000,QCAST,30,16,14,14,53.333333,1.812500,0.890970,0.751249,0.684199,0.049329,0.989910,58.586264,0,0.000000
26,RandomGeometric,20,0.050000,Dijkstra,30,10,20,19,33.333333,2.500000,0.820944,0.606317,0.519659,0.110965,0.967612,70.295825,0,0.000000
26,RandomGeometric,20,0.050000,QCAST,30,10,20,19,33.333333,2.500000,0.804488,0.611217,0.517529,0.110965,0.967612,67.468811,0,0.000000
27,RandomGeometric,20,0.050000,Dijkstra,30,4,26,26,13.333333,1.000000,0.916944,1.000000,0.916944,0.857438,0.968571,27.681974,0,0.000000
27,RandomGeometric,20,0.050000,QCAST,30,4,26,26,13.333333,1.000000,0.916944,1.000000,0.916944,0.857438,0.968571,27.681974,0,0.000000
28,RandomGeometric,20,0.050000,Dijkstra,30,19,11,11,63.333333,3.578947,0.765658,0.405329,0.339607,0.000004,0.623828,136.239831,0,0.000000
28,RandomGeometric,20,0.050000,QCAST,30,19,11,11,63.333333,3.578947,0.746965,0.405743,0.335200,0.000004,0.623828,139.140008,0,0.000000
29,RandomGeometric,20,0.050000,Dijkstra,30,29,1,1,96.666667,2.517241,0.850089,0.572861,0.512370,0.012515,0.972463,84.272037,0,0.000000
29,RandomGeometric,20,0.050000,QCAST,30,29,1,1,96.666667,2.724138,0.836757,0.540574,0.478405,0.001537,0.972463,93.845625,0,0.000000
30,RandomGeometric,20,0.050000,Dijkstra,30,17,13,13,56.666667,3.529412,0.764040,0.377680,0.317302,0.002921,0.896686,113.206456,0,0.000000
30,RandomGeometric,20,0.050000,QCAST,30,17,13,13,56.666667,3.529412,0.764040,0.377680,0.317302,0.002921,0.896686,113.206456,0,0.000000
1,RandomGeometric,20,0.100000,Dijkstra,30,4,26,26,13.333333,1.500000,0.840168,0.865859,0.735962,0.532200,0.951204,50.687058,0,0.000000
1,RandomGeometric,20,0.100000,QCAST,30,4,26,26,13.333333,1.500000,0.840168,0.865859,0.735962,0.532200,0.951204,50.687058,0,0.000000
2,RandomGeometric,20,0.100000,Dijkstra,30,13,17,14,43.333333,1.461538,0.873072,0.918698,0.805332,0.519606,0.929797,45.955880,0,0.000000
2,RandomGeometric,20,0.100000,QCAST,30,14,16,14,46.666667,1.642857,0.856440,0.867336,0.756937,0.127803,0.929797,50.233176,1,0.071429
3,RandomGeometric,20,0.100000,Dijkstra,30,10,20,12,33.333333,2.000000,0.890453,0.804881,0.725755,0.407760,0.990670,41.029509,0,0.000000
3,RandomGeometric,20,0.100000,QCAST,30,13,17,12,43.333333,2.461538,0.684964,0.675362,0.558273,0.000000,0.990670,53.816963,5,0.384615
4,RandomGeometric,20,0.100000,Dijkstra,30,12,18,14,40.000000,2.333333,0.820082,0.606608,0.510867,0.222423,0.992230,64.710869,0,0.000000
4,RandomGeometric,20,0.100000,QCAST,30,15,15,14,50.000000,2.400000,0.740274,0.593611,0.438284,0.000000,0.992230,67.635740,5,0.333333
5,RandomGeometric,20,0.100000,Dijkstra,30,8,22,14,26.666667,1.500000,0.853272,0.860115,0.748687,0.326231,0.919890,46.945031,0,0.000000
5,RandomGeometric,20,0.100000,QCAST,30,10,20,14,33.333333,1.800000,0.825479,0.802351,0.679894,0.326231,0.919890,49.751508,2,0.200000
6,RandomGeometric,20,0.100000,Dijkstra,30,16,14,14,53.333333,2.625000,0.754169,0.562668,0.473644,0.019469,0.960824,82.512418,0,0.000000
6,RandomGeometric,20,0.100000,QCAST,30,16,14,14,53.333333,2.625000,0.754169,0.562668,0.473644,0.019469,0.960824,82.512418,0,0.000000
7,RandomGeometric,20,0.100000,Dijkstra,30,9,21,13,30.000000,2.222222,0.826054,0.740264,0.639592,0.186757,0.969305,54.598264,0,0.000000
7,RandomGeometric,20,0.100000,QCAST,30,11,19,13,36.666667,2.727273,0.792894,0.642621,0.549391,0.001239,0.969305,70.785081,2,0.181818
8,RandomGeometric,20,0.100000,Dijkstra,30,4,26,24,13.333333,1.500000,0.910197,0.855919,0.789650,0.354477,0.976135,41.601623,0,0.000000
8,RandomGeometric,20,0.100000,QCAST,30,4,26,24,13.333333,1.500000,0.910197,0.855919,0.789650,0.354477,0.976135,41.601623,0,0.000000
9,RandomGeometric,20,0.100000,Dijkstra,30,14,16,15,46.666667,1.857143,0.913158,0.796498,0.735265,0.260312,0.988954,47.304817,0,0.000000
9,RandomGeometric,20,0.100000,QCAST,30,15,15,15,50.000000,1.933333,0.905136,0.776063,0.712145,0.260312,0.988954,50.768040,1,0.066667
10,RandomGeometric,20,0.100000,Dijkstra,30,2,28,27,6.666667,1.000000,0.955014,1.000000,0.955014,0.954249,0.955780,13.575864,0,0.000000
10,RandomGeometric,20,0.100000,QCAST,30,2,28,27,6.666667,1.000000,0.955014,1.000000,0.955014,0.954249,0.955780,13.575864,0,0.000000
11,RandomGeometric,20,0.100000,Dijkstra,30,3,27,26,10.000000,2.666667,0.778321,0.501586,0.396406,0.299544,0.576269,70.887166,0,0.000000
11,RandomGeometric,20,0.100000,QCAST,30,4,26,26,13.333333,3.000000,0.583741,0.424383,0.297304,0.000000,0.576269,74.171689,1,0.250000
12,RandomGeometric,20,0.100000,Dijkstra,30,18,12,0,60.000000,3.444444,0.786058,0.388779,0.325750,0.003457,0.970309,98.886659,0,0.000000
12,RandomGeometric,20,0.100000,QCAST,30,22,8,0,73.333333,3.863636,0.715126,0.322958,0.264008,0.003457,0.970309,106.565920,4,0.181818
13,RandomGeometric,20,0.100000,Dijkstra,30,15,15,10,50.000000,2.333333,0.863810,0.673464,0.611094,0.064489,0.993400,58.175741,0,0.000000
13,RandomGeometric,20,0.100000,QCAST,30,19,11,10,63.333333,2.894737,0.823472,0.564445,0.504662,0.002964,0.993400,71.608577,4,0.210526
14,RandomGeometric,20,0.100000,Dijkstra,30,7,23,20,23.333333,2.000000,0.845433,0.813812,0.701979,0.377446,0.984312,42.877109,0,0.000000
14,RandomGeometric,20,0.100000,QCAST,30,7,23,20,23.333333,2.142857,0.843906,0.773237,0.673768,0.179970,0.984312,43.213186,0,0.000000
15,RandomGeometric,20,0.100000,Dijkstra,30,22,8,8,73.333333,4.000000,0.746516,0.432387,0.371874,0.000005,0.935181,116.083094,0,0.000000
15,RandomGeometric,20,0.100000,QCAST,30,22,8,8,73.333333,4.000000,0.746516,0.432387,0.371874,0.000005,0.935181,116.083094,0,0.000000
16,RandomGeometric,20,0.100000,Dijkstra,30,6,24,24,20.000000,1.833333,0.872681,0.853922,0.751444,0.413422,0.992042,37.408193,0,0.000000
16,RandomGeometric,20,0.100000,QCAST,30,6,24,24,20.000000,1.833333,0.872681,0.853922,0.751444,0.413422,0.992042,37.408193,0,0.000000
17,RandomGeometric,20,0.100000,Dijkstra,30,7,23,21,23.333333,1.714286,0.848777,0.790056,0.685236,0.122716,0.904387,59.884807,0,0.000000
17,RandomGeometric,20,0.100000,QCAST,30,8,22,21,26.666667,1.875000,0.810956,0.721202,0.613005,0.086073,0.904387,65.228869,0,0.000000
18,RandomGeometric,20,0.100000,Dijkstra,30,4,26,25,13.333333,1.000000,0.901612,1.000000,0.901612,0.874035,0.923120,43.406047,0,0.000000
18,RandomGeometric,20,0.100000,QCAST,30,4,26,25,13.333333,1.000000,0.901612,1.000000,0.901612,0.874035,0.923120,43.406047,0,0.000000
19,RandomGeometric,20,0.100000,Dijkstra,30,5,25,25,16.666667,1.600000,0.939717,0.829524,0.784246,0.534967,0.965412,39.430573,0,0.000000
19,RandomGeometric,20,0.100000,QCAST,30,5,25,25,16.666667,1.600000,0.939717,0.829524,0.784246,0.534967,0.965412,39.430573,0,0.000000
20,RandomGeometric,20,0.100000,Dijkstra,30,9,21,16,30.000000,2.333333,0.818075,0.667794,0.563344,0.100386,0.983995,62.334844,0,0.000000
20,RandomGeometric,20,0.100000,QCAST,30,14,16,16,46.666667,3.214286,0.525905,0.488374,0.362150,0.000000,0.983995,78.886327,5,0.357143
21,RandomGeometric,20,0.100000,Dijkstra,30,24,6,3,80.000000,3.458333,0.748707,0.475846,0.404888,0.000432,0.993028,80.150952,0,0.000000
21,RandomGeometric,20,0.100000,QCAST,30,27,3,3,90.000000,3.629630,0.690395,0.433763,0.366186,0.000000,0.993028,86.831377,3,0.111111
